datetime,count_predicted
10-03-2012 16:00,284
07-09-2011 05:00,112
14-12-2012 05:00,131
05-06-2011 22:00,168
03-01-2011 14:00,107
16-07-2011 01:00,0
12-03-2011 09:00,132
08-05-2011 07:00,138
09-11-2012 08:00,247
09-02-2012 02:00,45
02-10-2011 16:00,120
18-12-2011 09:00,134
04-08-2012 20:00,455
03-08-2012 23:00,296
19-03-2012 08:00,215
16-02-2012 14:00,192
06-08-2011 10:00,239
07-01-2011 13:00,69
14-11-2012 19:00,291
05-08-2011 05:00,117
16-10-2012 16:00,427
07-09-2012 11:00,368
06-11-2011 07:00,76
19-02-2011 23:00,0
04-04-2011 09:00,149
10-11-2011 04:00,81
16-10-2012 21:00,312
09-05-2011 22:00,161
02-02-2012 01:00,0
09-05-2011 14:00,280
11-09-2011 11:00,255
04-01-2012 23:00,56
18-06-2011 07:00,180
18-03-2011 09:00,169
12-09-2012 12:00,433
16-07-2012 04:00,117
05-05-2012 13:00,409
14-11-2011 16:00,294
11-06-2011 08:00,256
14-12-2011 02:00,23
10-07-2011 20:00,274
12-10-2012 09:00,329
01-04-2011 07:00,55
17-05-2011 14:00,253
03-01-2012 20:00,86
15-06-2011 09:00,222
19-02-2012 00:00,0
10-06-2012 09:00,335
17-05-2012 21:00,369
14-03-2012 09:00,245
12-05-2012 17:00,467
13-08-2011 08:00,215
10-04-2011 01:00,0
05-05-2011 01:00,0
15-09-2011 04:00,110
12-05-2012 01:00,66
07-12-2012 12:00,290
10-11-2012 14:00,473
14-01-2012 14:00,180
07-07-2011 13:00,257
18-01-2012 06:00,128
19-08-2011 18:00,309
14-04-2012 20:00,354
08-10-2011 02:00,42
01-07-2011 22:00,249
11-12-2012 03:00,52
08-02-2012 16:00,161
12-10-2012 04:00,135
13-10-2011 07:00,95
12-12-2011 13:00,191
18-05-2011 17:00,261
19-06-2012 15:00,430
08-01-2012 16:00,272
07-09-2011 00:00,0
09-02-2011 07:00,73
12-10-2012 18:00,390
09-01-2011 22:00,0
11-11-2011 02:00,32
12-06-2011 08:00,218
09-08-2012 07:00,221
11-06-2012 23:00,351
10-11-2012 06:00,48
10-02-2012 22:00,141
04-11-2012 10:00,300
04-08-2012 13:00,488
07-01-2011 22:00,0
08-10-2012 06:00,156
14-12-2011 08:00,149
14-06-2012 14:00,420
15-06-2012 14:00,439
01-08-2011 00:00,0
16-07-2011 03:00,43
02-07-2012 23:00,358
13-04-2012 00:00,0
12-05-2012 19:00,460
09-05-2011 05:00,103
06-01-2011 19:00,88
03-10-2012 05:00,202
17-07-2012 18:00,468
12-01-2011 15:00,109
01-04-2012 01:00,0
02-06-2011 06:00,150
10-12-2012 03:00,105
16-08-2011 00:00,0
19-12-2012 01:00,40
16-01-2012 18:00,147
01-09-2012 13:00,447
11-04-2012 12:00,252
12-07-2011 09:00,203
08-02-2011 14:00,115
19-12-2011 07:00,116
10-03-2011 16:00,125
06-12-2011 02:00,20
12-08-2011 05:00,148
15-09-2011 17:00,201
04-01-2011 16:00,139
07-11-2011 11:00,223
05-07-2011 00:00,0
04-03-2011 05:00,77
01-09-2012 11:00,416
05-05-2011 17:00,281
10-06-2012 10:00,432
12-05-2011 06:00,118
03-03-2012 20:00,290
05-10-2012 15:00,488
15-08-2011 19:00,254
11-06-2012 03:00,101
17-06-2012 13:00,391
01-02-2011 15:00,146
01-12-2012 01:00,0
06-03-2012 12:00,230
04-08-2011 23:00,190
11-03-2012 17:00,363
10-10-2012 09:00,323
10-07-2011 19:00,305
06-03-2012 18:00,255
14-04-2012 05:00,100
02-11-2012 17:00,372
07-04-2012 19:00,456
06-04-2012 23:00,280
10-07-2012 08:00,245
10-03-2011 10:00,81
05-08-2012 19:00,252
19-09-2012 20:00,398
03-10-2012 04:00,164
03-11-2011 10:00,191
10-02-2011 11:00,102
01-06-2012 22:00,183
15-02-2011 01:00,0
19-04-2012 15:00,384
18-05-2012 07:00,186
18-06-2012 06:00,103
14-06-2011 18:00,291
08-09-2012 18:00,217
03-06-2012 00:00,24
02-06-2012 23:00,290
15-09-2012 22:00,308
19-01-2012 09:00,143
14-01-2011 16:00,116
19-10-2012 21:00,312
18-05-2012 10:00,342
10-09-2011 02:00,0
19-11-2012 15:00,373
18-01-2012 01:00,9
13-12-2012 10:00,301
12-02-2012 16:00,163
04-09-2012 00:00,0
09-04-2011 21:00,0
04-03-2011 13:00,174
06-08-2012 10:00,317
10-09-2012 11:00,413
08-07-2012 21:00,298
18-06-2011 23:00,239
18-02-2012 10:00,121
09-11-2011 11:00,239
14-02-2011 08:00,87
15-02-2012 10:00,231
06-06-2012 15:00,411
12-09-2012 23:00,292
13-05-2012 15:00,478
19-07-2011 18:00,260
14-06-2012 18:00,460
18-09-2011 19:00,217
15-07-2011 08:00,198
17-06-2011 04:00,76
01-01-2011 02:00,0
15-03-2012 21:00,278
19-09-2011 01:00,12
07-10-2012 00:00,33
02-05-2011 11:00,228
01-05-2012 21:00,344
10-11-2012 12:00,396
03-04-2011 13:00,271
10-02-2011 14:00,109
19-03-2012 05:00,142
15-01-2011 04:00,30
17-04-2012 17:00,435
07-01-2011 07:00,115
07-11-2012 23:00,128
18-06-2011 10:00,296
10-06-2012 20:00,470
09-09-2012 15:00,519
11-10-2011 17:00,247
15-04-2012 12:00,421
11-12-2011 15:00,277
19-09-2011 12:00,262
06-02-2012 05:00,104
15-04-2012 02:00,108
18-06-2012 11:00,267
02-07-2012 06:00,213
09-04-2011 07:00,54
03-09-2012 23:00,273
14-09-2011 02:00,32
01-12-2011 19:00,220
12-05-2011 00:00,0
07-11-2012 02:00,47
10-10-2012 23:00,296
15-10-2011 07:00,156
10-07-2011 00:00,0
12-04-2011 08:00,102
04-05-2011 03:00,0
18-10-2011 05:00,119
04-11-2012 22:00,198
18-08-2011 10:00,237
03-08-2011 13:00,255
12-05-2011 21:00,174
02-09-2011 06:00,159
13-08-2012 21:00,367
15-07-2012 10:00,298
03-04-2011 17:00,258
14-05-2012 14:00,339
19-12-2012 11:00,338
09-04-2011 12:00,132
07-10-2012 21:00,133
02-07-2011 13:00,349
16-12-2012 03:00,72
08-02-2012 05:00,123
13-01-2011 10:00,67
18-04-2012 05:00,161
05-02-2012 12:00,171
11-02-2011 23:00,0
06-12-2011 11:00,145
08-10-2012 03:00,71
02-03-2012 22:00,148
15-03-2011 04:00,82
13-04-2012 01:00,18
09-09-2011 08:00,134
03-12-2011 01:00,0
09-04-2012 17:00,390
08-12-2012 22:00,134
13-12-2012 13:00,365
16-12-2012 19:00,132
16-02-2011 14:00,152
10-11-2011 10:00,194
16-01-2012 19:00,122
09-09-2012 05:00,143
19-01-2012 20:00,170
12-10-2011 19:00,147
19-08-2011 15:00,304
18-01-2011 13:00,138
06-07-2011 23:00,152
18-05-2011 09:00,142
01-06-2012 21:00,262
19-03-2012 01:00,24
12-03-2011 20:00,127
18-07-2011 12:00,240
10-11-2011 01:00,0
12-09-2012 07:00,241
01-05-2012 16:00,436
11-12-2011 17:00,253
11-03-2011 20:00,116
13-10-2011 10:00,147
05-07-2012 19:00,443
05-05-2011 14:00,269
18-06-2012 10:00,185
02-03-2011 18:00,143
13-05-2011 10:00,190
02-11-2011 08:00,162
18-11-2012 04:00,90
17-02-2011 13:00,175
19-01-2012 22:00,100
16-05-2012 13:00,391
15-11-2011 10:00,210
11-05-2012 01:00,37
02-01-2012 20:00,116
09-11-2012 09:00,272
19-03-2012 19:00,326
03-12-2011 08:00,118
03-10-2011 12:00,203
11-11-2012 18:00,443
07-11-2011 04:00,78
08-01-2011 14:00,85
14-01-2012 21:00,48
14-11-2011 20:00,277
08-02-2012 19:00,102
18-02-2012 01:00,6
06-08-2011 19:00,178
04-12-2011 11:00,165
11-04-2011 17:00,286
08-11-2012 09:00,279
15-12-2012 17:00,370
15-06-2011 21:00,272
09-03-2012 04:00,86
03-05-2012 09:00,219
14-04-2011 13:00,257
01-10-2012 19:00,368
04-08-2011 15:00,303
14-02-2012 09:00,183
16-11-2012 22:00,258
01-04-2011 21:00,113
03-12-2012 12:00,368
15-05-2012 20:00,276
17-09-2012 23:00,147
18-06-2011 17:00,366
09-09-2012 19:00,485
14-11-2011 06:00,118
16-08-2012 09:00,324
04-08-2011 19:00,260
06-09-2011 20:00,148
12-04-2012 15:00,366
07-01-2012 11:00,200
10-03-2011 12:00,105
15-12-2012 01:00,2
07-12-2011 12:00,149
10-04-2011 20:00,90
14-02-2011 06:00,70
08-03-2011 20:00,116
13-09-2011 14:00,321
07-02-2012 21:00,196
14-05-2012 04:00,129
09-05-2011 00:00,0
10-01-2011 06:00,50
15-05-2012 10:00,286
16-04-2012 14:00,405
15-01-2012 14:00,168
07-12-2012 03:00,81
09-05-2012 18:00,245
05-03-2011 23:00,29
17-09-2011 15:00,235
16-03-2011 21:00,99
15-11-2011 20:00,197
10-06-2011 23:00,221
13-01-2012 16:00,223
11-06-2011 02:00,53
19-10-2012 12:00,393
08-10-2012 12:00,330
06-11-2011 12:00,279
07-12-2011 21:00,10
08-10-2012 00:00,0
16-08-2011 19:00,304
17-11-2012 15:00,400
13-02-2012 18:00,238
10-12-2011 23:00,31
16-01-2012 23:00,0
10-11-2012 00:00,0
08-10-2012 11:00,317
16-08-2011 15:00,315
09-08-2011 19:00,299
10-05-2012 18:00,417
16-02-2012 15:00,200
04-12-2012 22:00,335
12-05-2011 04:00,66
07-07-2012 05:00,151
18-03-2012 11:00,223
01-07-2012 16:00,532
18-06-2012 03:00,93
10-07-2012 23:00,211
02-02-2011 19:00,99
07-12-2011 18:00,113
14-03-2011 06:00,110
18-09-2011 15:00,282
17-03-2012 06:00,136
06-10-2012 08:00,266
10-11-2011 10:00,195
08-06-2011 01:00,0
14-07-2011 08:00,214
01-08-2011 10:00,231
18-12-2012 00:00,6
09-02-2012 14:00,254
03-04-2011 19:00,190
03-06-2011 01:00,0
15-09-2011 22:00,199
01-01-2011 10:00,142
13-03-2011 21:00,47
05-03-2012 13:00,214
14-11-2011 02:00,6
02-09-2011 07:00,179
13-08-2011 18:00,232
14-10-2011 07:00,108
14-02-2012 02:00,0
05-05-2011 08:00,176
06-08-2012 05:00,171
06-09-2012 00:00,0
17-01-2011 10:00,100
07-04-2012 17:00,463
18-10-2012 18:00,385
05-11-2011 14:00,313
09-03-2012 07:00,164
04-08-2012 12:00,480
15-10-2012 08:00,282
07-09-2011 09:00,163
12-01-2011 13:00,121
13-10-2011 16:00,298
06-10-2012 16:00,497
09-09-2011 03:00,53
15-09-2012 03:00,124
07-04-2012 07:00,210
02-04-2012 04:00,121
01-06-2012 11:00,337
11-12-2012 22:00,246
04-11-2012 03:00,85
19-04-2012 22:00,287
14-08-2011 19:00,227
12-11-2011 03:00,25
15-09-2011 14:00,276
01-07-2012 13:00,495
11-11-2011 22:00,145
12-11-2012 08:00,222
06-12-2012 19:00,261
15-07-2012 18:00,277
05-05-2012 08:00,198
04-06-2012 15:00,431
13-01-2012 04:00,58
05-12-2012 13:00,406
11-06-2011 01:00,16
12-04-2012 03:00,76
10-09-2012 21:00,389
18-05-2011 07:00,151
02-03-2012 21:00,120
16-01-2012 15:00,179
12-08-2011 13:00,304
14-05-2012 13:00,331
16-11-2011 20:00,99
16-01-2012 04:00,32
17-02-2012 05:00,133
08-01-2012 17:00,243
14-08-2011 03:00,25
19-04-2012 09:00,228
17-07-2012 02:00,52
11-11-2011 19:00,201
17-09-2011 17:00,217
05-12-2011 03:00,57
01-02-2012 11:00,256
05-07-2011 09:00,199
06-11-2012 01:00,18
12-09-2012 16:00,479
14-03-2012 07:00,200
12-07-2011 19:00,296
15-05-2011 05:00,44
16-06-2012 17:00,496
03-04-2011 01:00,0
11-09-2011 14:00,322
06-05-2012 18:00,379
02-10-2011 14:00,157
01-06-2011 17:00,340
18-08-2012 04:00,137
12-01-2012 22:00,194
02-09-2011 02:00,13
06-04-2012 00:00,0
04-05-2011 08:00,76
14-03-2011 07:00,109
19-10-2011 08:00,103
15-04-2011 19:00,110
08-03-2012 13:00,279
07-08-2012 02:00,51
04-04-2011 03:00,43
02-12-2012 21:00,256
08-05-2012 03:00,102
02-06-2012 02:00,43
13-07-2011 08:00,179
11-09-2012 08:00,283
07-09-2012 00:00,0
13-11-2011 17:00,363
02-03-2011 03:00,45
03-02-2011 13:00,119
13-03-2012 23:00,258
03-05-2011 16:00,297
13-10-2011 04:00,91
06-09-2011 05:00,88
13-06-2012 09:00,288
07-03-2011 21:00,76
01-08-2011 07:00,145
10-05-2012 21:00,336
17-02-2011 06:00,116
15-08-2011 21:00,241
15-02-2011 00:00,0
02-01-2012 22:00,67
16-12-2012 01:00,9
04-05-2012 07:00,183
09-02-2012 04:00,82
10-09-2011 04:00,38
17-09-2011 12:00,251
19-11-2012 11:00,289
16-05-2011 16:00,190
03-05-2012 23:00,232
03-03-2011 22:00,33
17-03-2011 20:00,151
13-08-2011 20:00,172
04-02-2012 14:00,198
11-09-2011 13:00,308
02-06-2011 18:00,329
09-12-2011 17:00,223
03-01-2011 22:00,0
06-03-2011 10:00,131
12-07-2011 21:00,273
13-08-2011 22:00,134
17-06-2011 00:00,0
15-10-2011 20:00,280
10-05-2011 13:00,235
05-02-2012 23:00,0
16-06-2011 11:00,230
19-06-2011 01:00,40
15-04-2012 01:00,78
04-02-2011 15:00,122
10-01-2012 04:00,94
04-12-2012 03:00,115
01-09-2011 19:00,306
09-11-2011 22:00,133
10-10-2012 00:00,9
12-10-2012 22:00,314
02-07-2011 21:00,279
08-06-2011 23:00,234
09-03-2011 16:00,150
11-02-2012 01:00,0
05-02-2011 17:00,12
03-01-2011 00:00,0
11-08-2011 13:00,311
13-12-2011 14:00,255
19-12-2011 19:00,184
01-03-2011 03:00,44
16-08-2012 06:00,211
14-10-2012 02:00,64
04-05-2011 09:00,89
09-09-2012 21:00,401
09-05-2012 16:00,392
06-08-2011 00:00,0
08-09-2011 06:00,93
17-09-2011 04:00,109
02-02-2011 20:00,59
08-12-2011 13:00,212
12-04-2012 11:00,300
06-01-2012 03:00,63
13-11-2011 18:00,355
12-04-2012 16:00,371
13-05-2011 23:00,46
02-01-2011 04:00,64
11-01-2012 21:00,98
02-10-2012 01:00,57
03-08-2012 19:00,409
15-09-2012 18:00,485
12-05-2011 20:00,251
19-04-2011 11:00,202
11-03-2012 07:00,98
07-11-2012 22:00,186
11-05-2011 21:00,199
17-03-2011 18:00,163
11-02-2011 20:00,77
09-02-2011 16:00,69
07-10-2012 20:00,190
09-01-2011 13:00,90
13-04-2011 15:00,191
13-06-2011 12:00,270
07-06-2012 20:00,448
05-01-2012 21:00,145
05-09-2012 10:00,327
15-05-2012 15:00,379
17-08-2011 01:00,0
03-08-2012 03:00,114
19-05-2012 19:00,470
02-01-2011 02:00,0
16-01-2012 22:00,108
01-09-2012 10:00,393
16-06-2011 18:00,241
10-10-2012 13:00,400
13-01-2011 18:00,79
10-02-2011 08:00,87
10-05-2011 02:00,17
12-07-2011 07:00,153
15-04-2012 20:00,400
02-07-2011 22:00,248
04-07-2012 11:00,376
09-08-2011 02:00,0
09-10-2012 13:00,352
17-11-2012 20:00,236
06-09-2012 05:00,180
13-06-2011 04:00,87
05-09-2012 01:00,31
08-07-2011 13:00,232
04-10-2012 19:00,453
02-10-2011 06:00,90
18-06-2011 06:00,142
19-11-2011 23:00,113
09-04-2012 02:00,63
07-01-2012 04:00,81
01-05-2012 06:00,130
19-03-2011 12:00,214
06-04-2011 04:00,49
07-11-2012 12:00,284
19-06-2012 08:00,250
10-03-2011 05:00,0
12-03-2012 21:00,265
16-04-2012 03:00,86
17-12-2012 06:00,180
16-12-2011 18:00,177
16-10-2011 14:00,367
12-09-2012 22:00,323
15-03-2012 17:00,370
07-04-2011 07:00,113
11-11-2011 08:00,168
09-08-2011 10:00,202
09-07-2012 20:00,369
03-06-2011 09:00,222
12-01-2011 18:00,69
14-01-2011 00:00,0
14-08-2011 14:00,265
08-05-2012 11:00,324
09-11-2011 11:00,240
03-12-2012 21:00,285
10-08-2012 06:00,138
01-08-2012 01:00,16
09-06-2012 13:00,544
14-09-2011 22:00,222
04-07-2012 13:00,420
01-11-2012 12:00,272
01-10-2012 17:00,339
14-02-2012 20:00,215
13-01-2012 16:00,224
05-08-2011 16:00,317
16-05-2012 06:00,157
05-04-2012 20:00,311
10-10-2011 01:00,14
07-03-2011 17:00,134
02-09-2012 12:00,317
08-07-2011 04:00,67
15-06-2012 09:00,301
12-01-2011 07:00,107
14-08-2012 23:00,336
13-12-2012 17:00,345
14-12-2011 09:00,172
11-03-2012 21:00,208
06-12-2011 09:00,186
19-10-2012 23:00,226
18-09-2011 09:00,217
08-04-2012 22:00,322
04-01-2012 21:00,103
15-09-2011 11:00,249
15-05-2012 13:00,285
18-12-2012 22:00,281
19-06-2012 23:00,320
05-07-2011 12:00,252
07-08-2012 09:00,282
19-11-2012 22:00,238
16-09-2012 16:00,448
14-12-2011 16:00,226
01-04-2011 22:00,75
02-03-2012 02:00,52
16-04-2011 23:00,33
07-09-2012 21:00,354
09-07-2012 23:00,299
10-12-2011 00:00,0
10-01-2011 03:00,0
13-10-2011 19:00,252
05-01-2012 14:00,249
02-08-2011 01:00,0
16-03-2011 12:00,184
04-06-2011 23:00,228
15-11-2012 08:00,221
18-10-2011 01:00,0
03-10-2012 03:00,136
14-12-2012 06:00,123
14-09-2011 19:00,257
08-07-2012 09:00,344
02-03-2011 19:00,129
19-08-2012 14:00,278
16-03-2011 08:00,169
06-12-2011 07:00,155
05-01-2011 20:00,63
11-11-2011 21:00,145
14-11-2012 12:00,322
03-12-2012 11:00,328
19-03-2012 18:00,339
19-10-2011 15:00,168
15-09-2012 06:00,297
05-04-2011 12:00,146
05-10-2011 22:00,206
14-03-2011 22:00,77
17-05-2012 17:00,439
16-03-2012 20:00,218
07-06-2012 11:00,377
07-09-2011 22:00,101
08-01-2011 22:00,0
17-04-2011 03:00,50
18-05-2012 05:00,146
17-12-2011 03:00,52
01-10-2012 07:00,236
02-12-2012 15:00,352
19-12-2011 09:00,150
07-01-2012 00:00,0
16-12-2012 14:00,287
06-10-2012 22:00,269
13-02-2011 13:00,183
08-11-2011 06:00,123
19-06-2011 17:00,350
01-10-2012 07:00,232
07-08-2011 20:00,166
10-11-2011 23:00,96
03-07-2011 18:00,303
19-05-2012 16:00,509
17-11-2012 12:00,379
07-09-2012 22:00,348
16-04-2012 01:00,44
17-12-2012 10:00,267
03-08-2012 13:00,408
04-02-2012 12:00,190
16-01-2012 04:00,35
10-08-2011 03:00,58
05-12-2011 00:00,0
01-02-2012 19:00,306
08-02-2011 16:00,94
06-10-2012 00:00,21
17-12-2011 23:00,0
05-08-2012 14:00,518
17-06-2012 07:00,195
05-07-2011 17:00,287
08-06-2011 08:00,204
10-11-2011 05:00,99
13-06-2012 14:00,416
04-08-2012 15:00,520
05-09-2012 17:00,418
03-06-2011 11:00,269
12-09-2011 00:00,0
10-08-2012 17:00,455
03-07-2011 20:00,122
19-04-2012 08:00,197
12-07-2012 07:00,228
05-03-2012 00:00,0
14-09-2012 20:00,392
05-01-2012 04:00,71
02-04-2012 17:00,370
11-04-2011 04:00,74
04-09-2012 10:00,323
13-08-2012 14:00,436
15-01-2012 15:00,184
16-10-2011 10:00,293
17-12-2012 13:00,300
02-01-2011 17:00,122
10-10-2012 01:00,50
13-09-2012 07:00,230
03-06-2012 16:00,513
07-12-2012 18:00,312
06-04-2012 19:00,374
12-11-2011 15:00,362
06-10-2011 04:00,76
09-10-2012 23:00,268
12-04-2012 17:00,389
15-04-2011 13:00,244
10-09-2011 03:00,0
17-04-2012 14:00,416
18-07-2012 07:00,245
08-03-2011 16:00,160
03-01-2012 07:00,122
02-10-2012 23:00,301
15-01-2011 07:00,62
10-02-2012 11:00,203
17-03-2011 10:00,169
11-01-2011 17:00,91
03-04-2011 08:00,140
08-09-2011 04:00,83
02-02-2012 17:00,282
11-10-2011 03:00,57
06-08-2011 20:00,192
05-02-2011 00:00,0
09-06-2012 10:00,389
18-07-2011 13:00,255
15-04-2011 21:00,70
14-05-2011 13:00,123
11-05-2011 20:00,216
13-11-2011 03:00,76
07-10-2012 14:00,337
14-04-2012 09:00,241
17-01-2012 19:00,251
01-08-2011 11:00,245
11-02-2011 12:00,144
02-08-2012 05:00,150
10-12-2011 02:00,40
05-01-2011 19:00,83
01-06-2011 10:00,221
18-04-2011 15:00,240
15-03-2011 22:00,51
12-06-2012 15:00,254
04-04-2011 00:00,0
08-02-2011 03:00,28
14-06-2012 15:00,443
14-07-2011 10:00,246
16-02-2011 09:00,127
12-07-2012 18:00,429
08-09-2012 00:00,0
09-11-2011 04:00,82
18-09-2011 20:00,192
03-10-2012 20:00,447
11-04-2011 10:00,184
17-03-2012 04:00,93
12-07-2012 03:00,109
10-12-2012 10:00,273
10-11-2011 19:00,166
08-09-2012 03:00,82
08-09-2011 03:00,4
15-06-2011 15:00,307
04-06-2011 13:00,391
06-05-2011 12:00,257
16-10-2011 09:00,266
18-06-2011 11:00,302
15-05-2011 13:00,260
05-01-2012 11:00,215
05-08-2011 03:00,56
05-12-2012 10:00,313
02-03-2012 20:00,189
09-11-2012 17:00,385
15-03-2011 02:00,12
07-06-2012 21:00,424
09-06-2012 22:00,381
01-04-2011 12:00,189
17-06-2012 02:00,110
18-03-2012 11:00,225
03-01-2011 07:00,73
03-06-2012 22:00,394
04-05-2011 11:00,192
03-06-2012 10:00,403
10-07-2011 05:00,87
12-04-2011 02:00,0
01-08-2012 00:00,0
03-04-2012 02:00,45
03-05-2011 08:00,160
17-05-2011 13:00,209
19-11-2011 01:00,0
14-02-2011 11:00,121
05-06-2011 16:00,355
01-11-2011 06:00,123
09-06-2011 02:00,4
04-01-2012 18:00,132
09-05-2011 05:00,100
06-11-2012 04:00,105
04-12-2012 07:00,223
12-01-2012 21:00,221
18-04-2012 14:00,237
12-12-2012 22:00,235
01-08-2012 14:00,431
08-06-2012 20:00,461
05-09-2011 05:00,174
12-03-2012 15:00,320
11-11-2011 03:00,63
16-02-2012 00:00,0
11-12-2012 00:00,0
06-05-2011 11:00,203
18-08-2012 09:00,300
13-09-2012 09:00,319
16-09-2012 05:00,134
03-01-2012 18:00,133
03-04-2011 10:00,219
19-10-2011 17:00,175
07-08-2011 11:00,261
09-12-2011 02:00,18
15-09-2011 02:00,45
15-09-2012 23:00,224
07-03-2011 15:00,143
16-11-2011 15:00,175
02-02-2012 11:00,198
09-10-2011 09:00,216
07-11-2012 05:00,138
16-12-2011 05:00,113
14-01-2011 23:00,0
19-02-2011 09:00,134
17-03-2012 05:00,117
